
****** PlanAhead v14.7 (64-bit)
  **** Build 321239 by xbuild on Fri Sep 27 19:29:51 MDT 2013
    ** Copyright 1986-1999, 2001-2013 Xilinx, Inc. All Rights Reserved.

INFO: [Common 17-78] Attempting to get a license: PlanAhead
INFO: [Common 17-290] Got license for PlanAhead
   opx/GenFlops[1].DFlopx/FDCPEx' has unconnected output pin
WARNING:NgdBuild:440 - FF primitive
   'Puma20Window/theVI/n_Interface/ChinchDmaFifosx/DmaBlk.DmaComponents[0].DmaIn
   put.ChinchDmaInputFifoInterfacex/BlkOverflow.HandshakeOverflow/BlkOut.oDataFl
   opx/GenFlops[0].DFlopx/FDCPEx' has unconnected output pin
WARNING:NgdBuild:440 - FF primitive
   'Puma20Window/theVI/n_Interface/ChinchDmaFifosx/DmaBlk.DmaComponents[0].DmaIn
   put.ChinchDmaInputFifoInterfacex/BlkOverflow.HandshakeOverflow/BlkOut.SyncORe
   set/c2ResetFe_msx/DFlopFallingEdgex/FDCPE_1x' has unconnected output pin
WARNING:NgdBuild:440 - FF primitive
   'Puma20Window/theVI/n_Interface/ChinchDmaFifosx/DmaBlk.DmaComponents[0].DmaIn
   put.ChinchDmaInputFifoInterfacex/StreamStateBlock.HandshakeOverflowStopReques
   t/BlkOut.oDataFlopx/GenFlops[1].DFlopx/FDCPEx' has unconnected output pin
WARNING:NgdBuild:440 - FF primitive
   'Puma20Window/theVI/n_Interface/ChinchDmaFifosx/DmaBlk.DmaComponents[0].DmaIn
   put.ChinchDmaInputFifoInterfacex/StreamStateBlock.HandshakeOverflowStopReques
   t/BlkOut.oDataFlopx/GenFlops[0].DFlopx/FDCPEx' has unconnected output pin
WARNING:NgdBuild:440 - FF primitive
   'Puma20Window/theVI/n_Interface/ChinchDmaFifosx/DmaBlk.DmaComponents[0].DmaIn
   put.ChinchDmaInputFifoInterfacex/StreamStateBlock.HandshakeOverflowStopReques
   t/BlkOut.SyncOReset/c2ResetFe_msx/DFlopFallingEdgex/FDCPE_1x' has unconnected
   output pin
WARNING:NgdBuild:440 - FF primitive
   'Puma20Window/theVI/n_Interface/ChinchDmaFifosx/DmaBlk.DmaComponents[0].DmaIn
   put.ChinchDmaInputFifoInterfacex/StreamStateBlock.HandshakeStateToBusClkDomai
   n/BlkOut.SyncOReset/c2ResetFe_msx/DFlopFallingEdgex/FDCPE_1x' has unconnected
   output pin
WARNING:NgdBuild:440 - FF primitive
   'Puma20Window/theVI/n_Interface/IrqComponents[0].ChinchLvFpgaIrqx/HandshakeIr
   qNum/BlkOut.SyncOReset/c2ResetFe_msx/DFlopFallingEdgex/FDCPE_1x' has
   unconnected output pin
WARNING:NgdBuild:440 - FF primitive
   'Puma20Window/theVI/n_Interface/IrqComponents[0].ChinchLvFpgaIrqx/HandShakeIr
   qAck/HBx/BlkOut.ODataFlop/GenFlops[0].DFlopx/FDCPEx' has unconnected output
   pin
WARNING:NgdBuild:440 - FF primitive
   'Puma20Window/theVI/n_Interface/IrqComponents[0].ChinchLvFpgaIrqx/HandShakeIr
   qAck/HBx/BlkOut.ODataFlop/GenFlops[1].DFlopx/FDCPEx' has unconnected output
   pin
WARNING:NgdBuild:440 - FF primitive
   'Puma20Window/theVI/n_Interface/IrqComponents[0].ChinchLvFpgaIrqx/HandShakeIr
   qAck/HBx/BlkOut.ODataFlop/GenFlops[2].DFlopx/FDCPEx' has unconnected output
   pin
WARNING:NgdBuild:440 - FF primitive
   'Puma20Window/theVI/n_Interface/IrqComponents[0].ChinchLvFpgaIrqx/HandShakeIr
   qAck/HBx/BlkOut.ODataFlop/GenFlops[3].DFlopx/FDCPEx' has unconnected output
   pin
WARNING:NgdBuild:440 - FF primitive
   'Puma20Window/theVI/n_Interface/IrqComponents[0].ChinchLvFpgaIrqx/HandShakeIr
   qAck/HBx/BlkOut.ODataFlop/GenFlops[4].DFlopx/FDCPEx' has unconnected output
   pin
WARNING:NgdBuild:440 - FF primitive
   'Puma20Window/theVI/n_Interface/IrqComponents[0].ChinchLvFpgaIrqx/HandShakeIr
   qAck/HBx/BlkOut.ODataFlop/GenFlops[5].DFlopx/FDCPEx' has unconnected output
   pin
WARNING:NgdBuild:440 - FF primitive
   'Puma20Window/theVI/n_Interface/IrqComponents[0].ChinchLvFpgaIrqx/HandShakeIr
   qAck/HBx/BlkOut.ODataFlop/GenFlops[6].DFlopx/FDCPEx' has unconnected output
   pin
WARNING:NgdBuild:440 - FF primitive
   'Puma20Window/theVI/n_Interface/IrqComponents[0].ChinchLvFpgaIrqx/HandShakeIr
   qAck/HBx/BlkOut.ODataFlop/GenFlops[7].DFlopx/FDCPEx' has unconnected output
   pin
WARNING:NgdBuild:440 - FF primitive
   'Puma20Window/theVI/n_Interface/IrqComponents[0].ChinchLvFpgaIrqx/HandShakeIr
   qAck/HBx/BlkOut.ODataFlop/GenFlops[8].DFlopx/FDCPEx' has unconnected output
   pin
WARNING:NgdBuild:440 - FF primitive
   'Puma20Window/theVI/n_Interface/IrqComponents[0].ChinchLvFpgaIrqx/HandShakeIr
   qAck/HBx/BlkOut.ODataFlop/GenFlops[9].DFlopx/FDCPEx' has unconnected output
   pin
WARNING:NgdBuild:440 - FF primitive
   'Puma20Window/theVI/n_Interface/IrqComponents[0].ChinchLvFpgaIrqx/HandShakeIr
   qAck/HBx/BlkOut.ODataFlop/GenFlops[10].DFlopx/FDCPEx' has unconnected output
   pin
WARNING:NgdBuild:440 - FF primitive
   'Puma20Window/theVI/n_Interface/IrqComponents[0].ChinchLvFpgaIrqx/HandShakeIr
   qAck/HBx/BlkOut.ODataFlop/GenFlops[11].DFlopx/FDCPEx' has unconnected output
   pin
WARNING:NgdBuild:440 - FF primitive
   'Puma20Window/theVI/n_Interface/IrqComponents[0].ChinchLvFpgaIrqx/HandShakeIr
   qAck/HBx/BlkOut.ODataFlop/GenFlops[12].DFlopx/FDCPEx' has unconnected output
   pin
WARNING:NgdBuild:440 - FF primitive
   'Puma20Window/theVI/n_Interface/IrqComponents[0].ChinchLvFpgaIrqx/HandShakeIr
   qAck/HBx/BlkOut.ODataFlop/GenFlops[13].DFlopx/FDCPEx' has unconnected output
   pin
WARNING:NgdBuild:440 - FF primitive
   'Puma20Window/theVI/n_Interface/IrqComponents[0].ChinchLvFpgaIrqx/HandShakeIr
   qAck/HBx/BlkOut.ODataFlop/GenFlops[14].DFlopx/FDCPEx' has unconnected output
   pin
WARNING:NgdBuild:440 - FF primitive
   'Puma20Window/theVI/n_Interface/IrqComponents[0].ChinchLvFpgaIrqx/HandShakeIr
   qAck/HBx/BlkOut.ODataFlop/GenFlops[15].DFlopx/FDCPEx' has unconnected output
   pin
WARNING:NgdBuild:440 - FF primitive
   'Puma20Window/theVI/n_Interface/IrqComponents[0].ChinchLvFpgaIrqx/HandShakeIr
   qAck/HBx/BlkOut.ODataFlop/GenFlops[16].DFlopx/FDCPEx' has unconnected output
   pin
WARNING:NgdBuild:440 - FF primitive
   'Puma20Window/theVI/n_Interface/IrqComponents[0].ChinchLvFpgaIrqx/HandShakeIr
   qAck/HBx/BlkOut.ODataFlop/GenFlops[17].DFlopx/FDCPEx' has unconnected output
   pin
WARNING:NgdBuild:440 - FF primitive
   'Puma20Window/theVI/n_Interface/IrqComponents[0].ChinchLvFpgaIrqx/HandShakeIr
   qAck/HBx/BlkOut.ODataFlop/GenFlops[18].DFlopx/FDCPEx' has unconnected output
   pin
WARNING:NgdBuild:440 - FF primitive
   'Puma20Window/theVI/n_Interface/IrqComponents[0].ChinchLvFpgaIrqx/HandShakeIr
   qAck/HBx/BlkOut.ODataFlop/GenFlops[19].DFlopx/FDCPEx' has unconnected output
   pin
WARNING:NgdBuild:440 - FF primitive
   'Puma20Window/theVI/n_Interface/IrqComponents[0].ChinchLvFpgaIrqx/HandShakeIr
   qAck/HBx/BlkOut.ODataFlop/GenFlops[20].DFlopx/FDCPEx' has unconnected output
   pin
WARNING:NgdBuild:440 - FF primitive
   'Puma20Window/theVI/n_Interface/IrqComponents[0].ChinchLvFpgaIrqx/HandShakeIr
   qAck/HBx/BlkOut.ODataFlop/GenFlops[21].DFlopx/FDCPEx' has unconnected output
   pin
WARNING:NgdBuild:440 - FF primitive
   'Puma20Window/theVI/n_Interface/IrqComponents[0].ChinchLvFpgaIrqx/HandShakeIr
   qAck/HBx/BlkOut.ODataFlop/GenFlops[22].DFlopx/FDCPEx' has unconnected output
   pin
WARNING:NgdBuild:440 - FF primitive
   'Puma20Window/theVI/n_Interface/IrqComponents[0].ChinchLvFpgaIrqx/HandShakeIr
   qAck/HBx/BlkOut.ODataFlop/GenFlops[23].DFlopx/FDCPEx' has unconnected output
   pin
WARNING:NgdBuild:440 - FF primitive
   'Puma20Window/theVI/n_Interface/IrqComponents[0].ChinchLvFpgaIrqx/HandShakeIr
   qAck/HBx/BlkOut.ODataFlop/GenFlops[24].DFlopx/FDCPEx' has unconnected output
   pin
WARNING:NgdBuild:440 - FF primitive
   'Puma20Window/theVI/n_Interface/IrqComponents[0].ChinchLvFpgaIrqx/HandShakeIr
   qAck/HBx/BlkOut.ODataFlop/GenFlops[25].DFlopx/FDCPEx' has unconnected output
   pin
WARNING:NgdBuild:440 - FF primitive
   'Puma20Window/theVI/n_Interface/IrqComponents[0].ChinchLvFpgaIrqx/HandShakeIr
   qAck/HBx/BlkOut.ODataFlop/GenFlops[26].DFlopx/FDCPEx' has unconnected output
   pin
WARNING:NgdBuild:440 - FF primitive
   'Puma20Window/theVI/n_Interface/IrqComponents[0].ChinchLvFpgaIrqx/HandShakeIr
   qAck/HBx/BlkOut.ODataFlop/GenFlops[27].DFlopx/FDCPEx' has unconnected output
   pin
WARNING:NgdBuild:440 - FF primitive
   'Puma20Window/theVI/n_Interface/IrqComponents[0].ChinchLvFpgaIrqx/HandShakeIr
   qAck/HBx/BlkOut.ODataFlop/GenFlops[28].DFlopx/FDCPEx' has unconnected output
   pin
WARNING:NgdBuild:440 - FF primitive
   'Puma20Window/theVI/n_Interface/IrqComponents[0].ChinchLvFpgaIrqx/HandShakeIr
   qAck/HBx/BlkOut.ODataFlop/GenFlops[29].DFlopx/FDCPEx' has unconnected output
   pin
WARNING:NgdBuild:440 - FF primitive
   'Puma20Window/theVI/n_Interface/IrqComponents[0].ChinchLvFpgaIrqx/HandShakeIr
   qAck/HBx/BlkOut.ODataFlop/GenFlops[30].DFlopx/FDCPEx' has unconnected output
   pin
WARNING:NgdBuild:440 - FF primitive
   'Puma20Window/theVI/n_Interface/IrqComponents[0].ChinchLvFpgaIrqx/HandShakeIr
   qAck/HBx/BlkOut.ODataFlop/GenFlops[31].DFlopx/FDCPEx' has unconnected output
   pin
WARNING:NgdBuild:440 - FF primitive
   'Puma20Window/theVI/n_Timed_Loop_10176/TimeLoopCoreFromRioClk40ToLvFpgaIoModC
   lipClock0/PersistEnableIn.TimedLoopDomainCrosserx/EnableInAndClr.PulseSyncBoo
   lx/PulseSyncBasex/oLocalSigOutx/FDCPEx' has unconnected output pin
WARNING:NgdBuild:440 - FF primitive
   'Puma20Window/theVI/n_Timed_Loop_10176/TimeLoopCoreFromRioClk40ToLvFpgaIoModC
   lipClock0/PersistEnableIn.TimedLoopDomainCrosserx/EnableInAndClr.HandshakeSLV
   _Ackx/HBx/BlkOut.ODataFlop/GenFlops[0].DFlopx/FDCPEx' has unconnected output
   pin
WARNING:NgdBuild:440 - FF primitive
   'Puma20Window/theVI/n_Timed_Loop_10176/TimeLoopCoreFromRioClk40ToLvFpgaIoModC
   lipClock0/PersistEnableIn.TimedLoopDomainCrosserx/EnableInAndClr.HandshakeSLV
   _Ackx/HBx/BlkOut.ODataFlop/GenFlops[1].DFlopx/FDCPEx' has unconnected output
   pin
WARNING:NgdBuild:440 - FF primitive
   'Puma20Window/theVI/n_Timed_Loop_10176/TimeLoopCoreFromRioClk40ToLvFpgaIoModC
   lipClock0/PersistEnableIn.TimedLoopDomainCrosserx/EnableInAndClr.HandshakeSLV
   _Ackx/HBx/BlkOut.ODataFlop/GenFlops[2].DFlopx/FDCPEx' has unconnected output
   pin
WARNING:NgdBuild:440 - FF primitive
   'Puma20Window/theVI/n_Timed_Loop_10176/TimeLoopCoreFromRioClk40ToLvFpgaIoModC
   lipClock0/PersistEnableIn.TimedLoopDomainCrosserx/EnableInAndClr.HandshakeSLV
   _Ackx/HBx/BlkOut.ODataFlop/GenFlops[3].DFlopx/FDCPEx' has unconnected output
   pin
WARNING:NgdBuild:440 - FF primitive
   'Puma20Window/theVI/n_Timed_Loop_10176/TimeLoopCoreFromRioClk40ToLvFpgaIoModC
   lipClock0/PersistEnableIn.TimedLoopDomainCrosserx/EnableInAndClr.HandshakeSLV
   _Ackx/HBx/BlkOut.ODataFlop/GenFlops[4].DFlopx/FDCPEx' has unconnected output
   pin
WARNING:NgdBuild:440 - FF primitive
   'Puma20Window/theVI/n_Timed_Loop_10176/TimeLoopCoreFromRioClk40ToLvFpgaIoModC
   lipClock0/PersistEnableIn.TimedLoopDomainCrosserx/EnableInAndClr.HandshakeSLV
   _Ackx/HBx/BlkOut.ODataFlop/GenFlops[5].DFlopx/FDCPEx' has unconnected output
   pin
WARNING:NgdBuild:440 - FF primitive
   'Puma20Window/theVI/n_Timed_Loop_10176/TimeLoopCoreFromRioClk40ToLvFpgaIoModC
   lipClock0/PersistEnableIn.TimedLoopDomainCrosserx/EnableInAndClr.HandshakeSLV
   _Ackx/HBx/BlkOut.ODataFlop/GenFlops[6].DFlopx/FDCPEx' has unconnected output
   pin
WARNING:NgdBuild:440 - FF primitive
   'Puma20Window/theVI/n_Timed_Loop_10176/TimeLoopCoreFromRioClk40ToLvFpgaIoModC
   lipClock0/PersistEnableIn.TimedLoopDomainCrosserx/EnableInAndClr.HandshakeSLV
   _Ackx/HBx/BlkOut.ODataFlop/GenFlops[7].DFlopx/FDCPEx' has unconnected output
   pin
WARNING:NgdBuild:440 - FF primitive
   'Puma20Window/theVI/n_Timed_Loop_10176/TimeLoopCoreFromRioClk40ToLvFpgaIoModC
   lipClock0/PersistEnableIn.TimedLoopDomainCrosserx/EnableInAndClr.HandshakeSLV
   _Ackx/HBx/BlkOut.ODataFlop/GenFlops[8].DFlopx/FDCPEx' has unconnected output
   pin
WARNING:NgdBuild:440 - FF primitive
   'Puma20Window/theVI/n_Timed_Loop_10176/TimeLoopCoreFromRioClk40ToLvFpgaIoModC
   lipClock0/PersistEnableIn.TimedLoopDomainCrosserx/EnableInAndClr.HandshakeSLV
   _Ackx/HBx/BlkOut.ODataFlop/GenFlops[9].DFlopx/FDCPEx' has unconnected output
   pin
WARNING:NgdBuild:440 - FF primitive
   'Puma20Window/theVI/n_Timed_Loop_10176/TimeLoopCoreFromRioClk40ToLvFpgaIoModC
   lipClock0/PersistEnableIn.TimedLoopDomainCrosserx/EnableInAndClr.HandshakeSLV
   _Ackx/HBx/BlkOut.ODataFlop/GenFlops[10].DFlopx/FDCPEx' has unconnected output
   pin
WARNING:NgdBuild:440 - FF primitive
   'Puma20Window/theVI/n_Timed_Loop_10176/TimeLoopCoreFromRioClk40ToLvFpgaIoModC
   lipClock0/PersistEnableIn.TimedLoopDomainCrosserx/EnableInAndClr.HandshakeSLV
   _Ackx/HBx/BlkOut.ODataFlop/GenFlops[11].DFlopx/FDCPEx' has unconnected output
   pin
WARNING:NgdBuild:440 - FF primitive
   'Puma20Window/theVI/n_Timed_Loop_10176/TimeLoopCoreFromRioClk40ToLvFpgaIoModC
   lipClock0/PersistEnableIn.TimedLoopDomainCrosserx/EnableInAndClr.HandshakeSLV
   _Ackx/HBx/BlkOut.ODataFlop/GenFlops[12].DFlopx/FDCPEx' has unconnected output
   pin
WARNING:NgdBuild:440 - FF primitive
   'Puma20Window/theVI/n_Timed_Loop_10176/TimeLoopCoreFromRioClk40ToLvFpgaIoModC
   lipClock0/PersistEnableIn.TimedLoopDomainCrosserx/EnableInAndClr.HandshakeSLV
   _Ackx/HBx/BlkOut.ODataFlop/GenFlops[13].DFlopx/FDCPEx' has unconnected output
   pin
WARNING:NgdBuild:440 - FF primitive
   'Puma20Window/theVI/n_Timed_Loop_10176/TimeLoopCoreFromRioClk40ToLvFpgaIoModC
   lipClock0/PersistEnableIn.TimedLoopDomainCrosserx/EnableInAndClr.HandshakeSLV
   _Ackx/HBx/BlkOut.ODataFlop/GenFlops[14].DFlopx/FDCPEx' has unconnected output
   pin
WARNING:NgdBuild:440 - FF primitive
   'Puma20Window/theVI/n_Timed_Loop_10176/TimeLoopCoreFromRioClk40ToLvFpgaIoModC
   lipClock0/PersistEnableIn.TimedLoopDomainCrosserx/EnableInAndClr.HandshakeSLV
   _Ackx/HBx/BlkOut.ODataFlop/GenFlops[15].DFlopx/FDCPEx' has unconnected output
   pin
WARNING:NgdBuild:440 - FF primitive
   'Puma20Window/theVI/n_Timed_Loop_10176/TimeLoopCoreFromRioClk40ToLvFpgaIoModC
   lipClock0/PersistEnableIn.TimedLoopDomainCrosserx/EnableInAndClr.HandshakeSLV
   _Ackx/HBx/BlkOut.ODataFlop/GenFlops[16].DFlopx/FDCPEx' has unconnected output
   pin
WARNING:NgdBuild:440 - FF primitive
   'Puma20Window/theVI/n_Timed_Loop_10176/TimeLoopCoreFromRioClk40ToLvFpgaIoModC
   lipClock0/PersistEnableIn.TimedLoopDomainCrosserx/EnableInAndClr.HandshakeSLV
   _Ackx/HBx/BlkOut.ODataFlop/GenFlops[17].DFlopx/FDCPEx' has unconnected output
   pin
WARNING:NgdBuild:440 - FF primitive
   'Puma20Window/theVI/n_Timed_Loop_10176/TimeLoopCoreFromRioClk40ToLvFpgaIoModC
   lipClock0/PersistEnableIn.TimedLoopDomainCrosserx/EnableInAndClr.HandshakeSLV
   _Ackx/HBx/BlkOut.ODataFlop/GenFlops[18].DFlopx/FDCPEx' has unconnected output
   pin
WARNING:NgdBuild:440 - FF primitive
   'Puma20Window/theVI/n_Timed_Loop_10176/TimeLoopCoreFromRioClk40ToLvFpgaIoModC
   lipClock0/PersistEnableIn.TimedLoopDomainCrosserx/EnableInAndClr.HandshakeSLV
   _Ackx/HBx/BlkOut.ODataFlop/GenFlops[19].DFlopx/FDCPEx' has unconnected output
   pin
WARNING:NgdBuild:440 - FF primitive
   'Puma20Window/theVI/n_Timed_Loop_10176/TimeLoopCoreFromRioClk40ToLvFpgaIoModC
   lipClock0/PersistEnableIn.TimedLoopDomainCrosserx/EnableInAndClr.HandshakeSLV
   _Ackx/HBx/BlkOut.ODataFlop/GenFlops[20].DFlopx/FDCPEx' has unconnected output
   pin
WARNING:NgdBuild:440 - FF primitive
   'Puma20Window/theVI/n_Timed_Loop_10176/TimeLoopCoreFromRioClk40ToLvFpgaIoModC
   lipClock0/PersistEnableIn.TimedLoopDomainCrosserx/EnableInAndClr.HandshakeSLV
   _Ackx/HBx/BlkOut.ODataFlop/GenFlops[21].DFlopx/FDCPEx' has unconnected output
   pin
WARNING:NgdBuild:440 - FF primitive
   'Puma20Window/theVI/n_Timed_Loop_10176/TimeLoopCoreFromRioClk40ToLvFpgaIoModC
   lipClock0/PersistEnableIn.TimedLoopDomainCrosserx/EnableInAndClr.HandshakeSLV
   _Ackx/HBx/BlkOut.ODataFlop/GenFlops[22].DFlopx/FDCPEx' has unconnected output
   pin
WARNING:NgdBuild:440 - FF primitive
   'Puma20Window/theVI/n_Timed_Loop_10176/TimeLoopCoreFromRioClk40ToLvFpgaIoModC
   lipClock0/PersistEnableIn.TimedLoopDomainCrosserx/EnableInAndClr.HandshakeSLV
   _Ackx/HBx/BlkOut.ODataFlop/GenFlops[23].DFlopx/FDCPEx' has unconnected output
   pin
WARNING:NgdBuild:440 - FF primitive
   'Puma20Window/theVI/n_Timed_Loop_10176/TimeLoopCoreFromRioClk40ToLvFpgaIoModC
   lipClock0/PersistEnableIn.TimedLoopDomainCrosserx/EnableInAndClr.HandshakeSLV
   _Ackx/HBx/BlkOut.ODataFlop/GenFlops[24].DFlopx/FDCPEx' has unconnected output
   pin
WARNING:NgdBuild:440 - FF primitive
   'Puma20Window/theVI/n_Timed_Loop_10176/TimeLoopCoreFromRioClk40ToLvFpgaIoModC
   lipClock0/PersistEnableIn.TimedLoopDomainCrosserx/EnableInAndClr.HandshakeSLV
   _Ackx/HBx/BlkOut.ODataFlop/GenFlops[25].DFlopx/FDCPEx' has unconnected output
   pin
WARNING:NgdBuild:440 - FF primitive
   'Puma20Window/theVI/n_Timed_Loop_10176/TimeLoopCoreFromRioClk40ToLvFpgaIoModC
   lipClock0/PersistEnableIn.TimedLoopDomainCrosserx/EnableInAndClr.HandshakeSLV
   _Ackx/HBx/BlkOut.ODataFlop/GenFlops[26].DFlopx/FDCPEx' has unconnected output
   pin
WARNING:NgdBuild:440 - FF primitive
   'Puma20Window/theVI/n_Timed_Loop_10176/TimeLoopCoreFromRioClk40ToLvFpgaIoModC
   lipClock0/PersistEnableIn.TimedLoopDomainCrosserx/EnableInAndClr.HandshakeSLV
   _Ackx/HBx/BlkOut.ODataFlop/GenFlops[27].DFlopx/FDCPEx' has unconnected output
   pin
WARNING:NgdBuild:440 - FF primitive
   'Puma20Window/theVI/n_Timed_Loop_10176/TimeLoopCoreFromRioClk40ToLvFpgaIoModC
   lipClock0/PersistEnableIn.TimedLoopDomainCrosserx/EnableInAndClr.HandshakeSLV
   _Ackx/HBx/BlkOut.ODataFlop/GenFlops[28].DFlopx/FDCPEx' has unconnected output
   pin
WARNING:NgdBuild:440 - FF primitive
   'Puma20Window/theVI/n_Timed_Loop_10176/TimeLoopCoreFromRioClk40ToLvFpgaIoModC
   lipClock0/PersistEnableIn.TimedLoopDomainCrosserx/EnableInAndClr.HandshakeSLV
   _Ackx/HBx/BlkOut.ODataFlop/GenFlops[29].DFlopx/FDCPEx' has unconnected output
   pin
WARNING:NgdBuild:440 - FF primitive
   'Puma20Window/theVI/n_Timed_Loop_10176/TimeLoopCoreFromRioClk40ToLvFpgaIoModC
